ENV =  production
Cerebro production inicialized
wss://fstream.binance.com/ws/btcusdt@kline_12h
se incializa estrategia base con index 0
[06-04-22 21:04] Base strategy initialized
[06-04-22 21:08] Close: 43195.300 % 
[06-04-22 21:08] Close: 43193.900 % 
[06-04-22 21:08] Close: 43193.900 % 
[06-04-22 21:08] Close: 43193.800 % 
[06-04-22 21:08] Close: 43193.900 % 
[06-04-22 21:08] Close: 43189.200 % 
[06-04-22 21:08] Close: 43189.100 % 
[06-04-22 21:08] Close: 43191.800 % 
[06-04-22 21:08] Close: 43189.200 % 
[06-04-22 21:08] Close: 43189.300 % 
[06-04-22 21:08] Close: 43189.300 % 
[06-04-22 21:08] Close: 43188.000 % 
[06-04-22 21:08] Close: 43188.600 % 
[06-04-22 21:08] Close: 43188.800 % 
[06-04-22 21:08] Close: 43188.800 % 
[06-04-22 21:08] Close: 43193.100 % 
[06-04-22 21:08] Close: 43193.000 % 
[06-04-22 21:08] Close: 43193.000 % 
[06-04-22 21:08] Close: 43193.100 % 
[06-04-22 21:08] Close: 43193.000 % 
[06-04-22 21:08] Close: 43188.600 % 
[06-04-22 21:08] Close: 43186.100 % 
[06-04-22 21:08] Close: 43186.100 % 
[06-04-22 21:08] Close: 43186.100 % 
[06-04-22 21:08] Close: 43190.600 % 
[06-04-22 21:08] Close: 43192.900 % 
[06-04-22 21:08] Close: 43192.900 % 
[06-04-22 21:08] Close: 43192.900 % 
[06-04-22 21:08] Close: 43197.400 % 
[06-04-22 21:08] Close: 43200.000 % 
[06-04-22 21:08] Close: 43200.600 % 
[06-04-22 21:08] Close: 43200.900 % 
[06-04-22 21:08] Close: 43201.600 % 
[06-04-22 21:08] Close: 43203.700 % 
[06-04-22 21:08] Close: 43206.300 % 
[06-04-22 21:08] Close: 43206.200 % 
[06-04-22 21:08] Close: 43206.300 % 
[06-04-22 21:08] Close: 43210.800 % 
[06-04-22 21:08] Close: 43210.700 % 
[06-04-22 21:08] Close: 43210.700 % 
[06-04-22 21:08] Close: 43210.800 % 
[06-04-22 21:08] Close: 43206.900 % 
[06-04-22 21:08] Close: 43206.900 % 
[06-04-22 21:08] Close: 43203.300 % 
[06-04-22 21:08] Close: 43201.000 % 
[06-04-22 21:08] Close: 43195.200 % 
[06-04-22 21:08] Close: 43194.500 % 
[06-04-22 21:08] Close: 43191.400 % 
[06-04-22 21:08] Close: 43187.700 % 
[06-04-22 21:08] Close: 43186.100 % 
[06-04-22 21:08] Close: 43186.200 % 
[06-04-22 21:08] Close: 43186.100 % 
[06-04-22 21:08] Close: 43183.800 % 
[06-04-22 21:08] Close: 43183.700 % 
[06-04-22 21:08] Close: 43183.700 % 
[06-04-22 21:08] Close: 43180.900 % 
[06-04-22 21:08] Close: 43181.000 % 
[06-04-22 21:08] Close: 43176.600 % 
[06-04-22 21:08] Close: 43176.600 % 
[06-04-22 21:08] Close: 43176.700 % 
[06-04-22 21:08] Close: 43174.900 % 
[06-04-22 21:08] Close: 43175.000 % 
[06-04-22 21:08] Close: 43175.000 % 
[06-04-22 21:08] Close: 43176.500 % 
[06-04-22 21:08] Close: 43176.500 % 
[06-04-22 21:08] Close: 43176.500 % 
[06-04-22 21:08] Close: 43176.800 % 
[06-04-22 21:08] Close: 43168.700 % 
[06-04-22 21:08] Close: 43168.600 % 
[06-04-22 21:08] Close: 43168.500 % 
[06-04-22 21:08] Close: 43168.500 % 
[06-04-22 21:08] Close: 43168.500 % 
[06-04-22 21:08] Close: 43168.500 % 
[06-04-22 21:08] Close: 43168.500 % 
[06-04-22 21:08] Close: 43167.400 % 
[06-04-22 21:08] Close: 43166.300 % 
[06-04-22 21:08] Close: 43164.900 % 
[06-04-22 21:08] Close: 43160.200 % 
[06-04-22 21:08] Close: 43160.100 % 
[06-04-22 21:08] Close: 43160.200 % 
[06-04-22 21:08] Close: 43160.200 % 
[06-04-22 21:08] Close: 43160.200 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43168.700 % 
[06-04-22 21:08] Close: 43168.800 % 
[06-04-22 21:08] Close: 43168.900 % 
[06-04-22 21:08] Close: 43170.900 % 
[06-04-22 21:08] Close: 43165.900 % 
[06-04-22 21:08] Close: 43168.800 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43165.200 % 
[06-04-22 21:08] Close: 43165.100 % 
[06-04-22 21:08] Close: 43169.100 % 
[06-04-22 21:08] Close: 43169.200 % 
[06-04-22 21:08] Close: 43175.200 % 
[06-04-22 21:08] Close: 43175.300 % 
[06-04-22 21:08] Close: 43175.200 % 
[06-04-22 21:08] Close: 43175.200 % 
[06-04-22 21:08] Close: 43179.300 % 
[06-04-22 21:08] Close: 43179.200 % 
[06-04-22 21:08] Close: 43179.300 % 
[06-04-22 21:08] Close: 43187.400 % 
[06-04-22 21:08] Close: 43188.500 % 
[06-04-22 21:08] Close: 43188.600 % 
[06-04-22 21:08] Close: 43188.500 % 
[06-04-22 21:08] Close: 43189.300 % 
[06-04-22 21:08] Close: 43189.900 % 
[06-04-22 21:08] Close: 43190.000 % 
[06-04-22 21:08] Close: 43194.900 % 
[06-04-22 21:08] Close: 43191.000 % 
[06-04-22 21:08] Close: 43185.700 % 
[06-04-22 21:08] Close: 43183.500 % 
[06-04-22 21:08] Close: 43182.800 % 
[06-04-22 21:08] Close: 43176.300 % 
[06-04-22 21:08] Close: 43175.300 % 
[06-04-22 21:08] Close: 43175.300 % 
[06-04-22 21:08] Close: 43174.900 % 
[06-04-22 21:08] Close: 43168.100 % 
[06-04-22 21:08] Close: 43168.200 % 
[06-04-22 21:08] Close: 43168.200 % 
[06-04-22 21:08] Close: 43168.200 % 
[06-04-22 21:08] Close: 43166.700 % 
[06-04-22 21:08] Close: 43166.000 % 
[06-04-22 21:08] Close: 43166.000 % 
[06-04-22 21:08] Close: 43165.900 % 
[06-04-22 21:08] Close: 43171.000 % 
[06-04-22 21:08] Close: 43173.200 % 
[06-04-22 21:08] Close: 43173.300 % 
[06-04-22 21:08] Close: 43173.300 % 
[06-04-22 21:08] Close: 43172.400 % 
[06-04-22 21:08] Close: 43168.800 % 
[06-04-22 21:08] Close: 43168.800 % 
[06-04-22 21:08] Close: 43168.300 % 
[06-04-22 21:08] Close: 43168.100 % 
[06-04-22 21:08] Close: 43168.200 % 
[06-04-22 21:08] Close: 43168.200 % 
[06-04-22 21:08] Close: 43168.100 % 
[06-04-22 21:08] Close: 43166.000 % 
[06-04-22 21:08] Close: 43166.000 % 
[06-04-22 21:08] Close: 43164.800 % 
[06-04-22 21:08] Close: 43170.000 % 
[06-04-22 21:08] Close: 43169.900 % 
[06-04-22 21:08] Close: 43169.900 % 
[06-04-22 21:08] Close: 43169.900 % 
[06-04-22 21:08] Close: 43170.000 % 
[06-04-22 21:08] Close: 43170.000 % 
[06-04-22 21:08] Close: 43170.000 % 
[06-04-22 21:08] Close: 43172.400 % 
[06-04-22 21:08] Close: 43174.500 % 
[06-04-22 21:08] Close: 43179.600 % 
[06-04-22 21:08] Close: 43179.700 % 
[06-04-22 21:08] Close: 43179.600 % 
[06-04-22 21:08] Close: 43179.600 % 
[06-04-22 21:08] Close: 43179.700 % 
[06-04-22 21:08] Close: 43179.700 % 
[06-04-22 21:08] Close: 43179.700 % 
[06-04-22 21:09] Close: 43179.600 % 
[06-04-22 21:09] Close: 43179.700 % 
9
[06-04-22 21:09] Close: 43179.700 % 
[06-04-22 21:09] Close: 43179.600 % 
[06-04-22 21:09] Close: 43162.800 % 
[06-04-22 21:09] Close: 43161.500 % 
[06-04-22 21:09] Close: 43162.900 % 
[06-04-22 21:09] Close: 43163.900 % 
[06-04-22 21:09] Close: 43163.900 % 
[06-04-22 21:09] Close: 43166.900 % 
[06-04-22 21:09] Close: 43166.900 % 
[06-04-22 21:09] Close: 43166.800 % 
[06-04-22 21:09] Close: 43166.800 % 
[06-04-22 21:09] Close: 43166.900 % 
[06-04-22 21:09] Close: 43166.800 % 
[06-04-22 21:09] Close: 43166.900 % 
[06-04-22 21:09] Close: 43166.900 % 
[06-04-22 21:09] Close: 43166.900 % 
[06-04-22 21:09] Close: 43169.700 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43180.100 % 
[06-04-22 21:09] Close: 43180.000 % 
[06-04-22 21:09] Close: 43180.000 % 
[06-04-22 21:09] Close: 43175.800 % 
[06-04-22 21:09] Close: 43175.300 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43173.600 % 
[06-04-22 21:09] Close: 43173.500 % 
[06-04-22 21:09] Close: 43160.200 % 
[06-04-22 21:09] Close: 43160.000 % 
[06-04-22 21:09] Close: 43160.000 % 
[06-04-22 21:09] Close: 43164.500 % 
[06-04-22 21:09] Close: 43168.900 % 
[06-04-22 21:09] Close: 43171.900 % 
[06-04-22 21:09] Close: 43172.000 % 
[06-04-22 21:09] Close: 43171.900 % 
[06-04-22 21:09] Close: 43171.900 % 
[06-04-22 21:09] Close: 43172.000 % 
[06-04-22 21:09] Close: 43166.700 % 
[06-04-22 21:09] Close: 43166.700 % 
[06-04-22 21:09] Close: 43165.600 % 
[06-04-22 21:09] Close: 43170.400 % 
[06-04-22 21:09] Close: 43170.400 % 
[06-04-22 21:09] Close: 43174.600 % 
[06-04-22 21:09] Close: 43174.900 % 
[06-04-22 21:09] Close: 43174.900 % 
[06-04-22 21:09] Close: 43174.900 % 
[06-04-22 21:09] Close: 43174.900 % 
[06-04-22 21:09] Close: 43175.000 % 
[06-04-22 21:09] Close: 43175.000 % 
[06-04-22 21:09] Close: 43179.000 % 
[06-04-22 21:09] Close: 43179.000 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.000 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.000 % 
[06-04-22 21:09] Close: 43179.000 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.000 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43179.100 % 
[06-04-22 21:09] Close: 43183.900 % 
[06-04-22 21:09] Close: 43184.500 % 
[06-04-22 21:09] Close: 43190.700 % 
[06-04-22 21:09] Close: 43192.800 % 
[06-04-22 21:09] Close: 43192.700 % 
[06-04-22 21:09] Close: 43192.700 % 
[06-04-22 21:09] Close: 43192.700 % 
[06-04-22 21:09] Close: 43190.900 % 
[06-04-22 21:09] Close: 43187.500 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43187.700 % 
[06-04-22 21:09] Close: 43187.700 % 
[06-04-22 21:09] Close: 43187.800 % 
[06-04-22 21:09] Close: 43187.800 % 
[06-04-22 21:09] Close: 43187.700 % 
[06-04-22 21:09] Close: 43187.800 % 
[06-04-22 21:09] Close: 43187.800 % 
[06-04-22 21:09] Close: 43191.500 % 
[06-04-22 21:09] Close: 43191.500 % 
[06-04-22 21:09] Close: 43191.500 % 
[06-04-22 21:09] Close: 43194.100 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.100 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.100 % 
[06-04-22 21:09] Close: 43194.100 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43194.100 % 
[06-04-22 21:09] Close: 43194.000 % 
[06-04-22 21:09] Close: 43189.000 % 
[06-04-22 21:09] Close: 43192.800 % 
[06-04-22 21:09] Close: 43191.200 % 
[06-04-22 21:09] Close: 43190.000 % 
[06-04-22 21:09] Close: 43187.500 % 
[06-04-22 21:09] Close: 43187.600 % 
[06-04-22 21:09] Close: 43192.700 % 
[06-04-22 21:09] Close: 43193.800 % 
[06-04-22 21:09] Close: 43193.800 % 
[06-04-22 21:09] Close: 43193.800 % 
[06-04-22 21:09] Close: 43193.700 % 
[06-04-22 21:09] Close: 43187.500 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43186.700 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43186.600 % 
[06-04-22 21:09] Close: 43181.500 % 
[06-04-22 21:09] Close: 43181.500 % 
[06-04-22 21:09] Close: 43181.600 % 
[06-04-22 21:09] Close: 43181.600 % 
[06-04-22 21:09] Close: 43181.600 % 
[06-04-22 21:09] Close: 43181.500 % 
[06-04-22 21:09] Close: 43181.600 % 
[06-04-22 21:09] Close: 43181.600 % 
[06-04-22 21:09] Close: 43181.600 % 
[06-04-22 21:09] Close: 43181.500 % 
[06-04-22 21:09] Close: 43185.300 % 
[06-04-22 21:09] Close: 43185.700 % 
[06-04-22 21:10] Close: 43186.000 % 
[06-04-22 21:10] Close: 43186.700 % 
10
[06-04-22 21:10] Close: 43190.300 % 
[06-04-22 21:10] Close: 43190.400 % 
[06-04-22 21:10] Close: 43194.500 % 
[06-04-22 21:10] Close: 43194.500 % 
[06-04-22 21:10] Close: 43194.800 % 
[06-04-22 21:10] Close: 43194.900 % 
[06-04-22 21:10] Close: 43199.800 % 
[06-04-22 21:10] Close: 43199.700 % 
[06-04-22 21:10] Close: 43199.700 % 
[06-04-22 21:10] Close: 43195.100 % 
[06-04-22 21:10] Close: 43177.400 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.700 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.700 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43181.700 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43177.900 % 
[06-04-22 21:10] Close: 43177.900 % 
[06-04-22 21:10] Close: 43171.300 % 
[06-04-22 21:10] Close: 43168.800 % 
[06-04-22 21:10] Close: 43168.800 % 
[06-04-22 21:10] Close: 43167.900 % 
[06-04-22 21:10] Close: 43163.600 % 
[06-04-22 21:10] Close: 43163.700 % 
[06-04-22 21:10] Close: 43163.600 % 
[06-04-22 21:10] Close: 43163.600 % 
[06-04-22 21:10] Close: 43163.700 % 
[06-04-22 21:10] Close: 43163.700 % 
[06-04-22 21:10] Close: 43163.600 % 
[06-04-22 21:10] Close: 43161.000 % 
[06-04-22 21:10] Close: 43161.000 % 
[06-04-22 21:10] Close: 43161.100 % 
[06-04-22 21:10] Close: 43160.200 % 
[06-04-22 21:10] Close: 43160.000 % 
[06-04-22 21:10] Close: 43160.100 % 
[06-04-22 21:10] Close: 43160.000 % 
[06-04-22 21:10] Close: 43157.800 % 
[06-04-22 21:10] Close: 43135.900 % 
[06-04-22 21:10] Close: 43131.800 % 
[06-04-22 21:10] Close: 43131.000 % 
[06-04-22 21:10] Close: 43130.300 % 
[06-04-22 21:10] Close: 43127.500 % 
[06-04-22 21:10] Close: 43123.300 % 
[06-04-22 21:10] Close: 43113.400 % 
[06-04-22 21:10] Close: 43111.200 % 
[06-04-22 21:10] Close: 43114.500 % 
[06-04-22 21:10] Close: 43109.000 % 
[06-04-22 21:10] Close: 43110.400 % 
[06-04-22 21:10] Close: 43118.000 % 
[06-04-22 21:10] Close: 43121.300 % 
[06-04-22 21:10] Close: 43118.000 % 
[06-04-22 21:10] Close: 43113.500 % 
[06-04-22 21:10] Close: 43119.100 % 
[06-04-22 21:10] Close: 43116.100 % 
[06-04-22 21:10] Close: 43116.100 % 
[06-04-22 21:10] Close: 43110.600 % 
[06-04-22 21:10] Close: 43110.700 % 
[06-04-22 21:10] Close: 43110.600 % 
[06-04-22 21:10] Close: 43109.600 % 
[06-04-22 21:10] Close: 43102.800 % 
[06-04-22 21:10] Close: 43103.800 % 
[06-04-22 21:10] Close: 43103.800 % 
[06-04-22 21:10] Close: 43102.100 % 
[06-04-22 21:10] Close: 43102.500 % 
[06-04-22 21:10] Close: 43102.200 % 
[06-04-22 21:10] Close: 43102.200 % 
[06-04-22 21:10] Close: 43100.700 % 
[06-04-22 21:10] Close: 43095.500 % 
[06-04-22 21:10] Close: 43095.600 % 
[06-04-22 21:10] Close: 43099.700 % 
[06-04-22 21:10] Close: 43106.300 % 
[06-04-22 21:10] Close: 43093.500 % 
[06-04-22 21:10] Close: 43100.500 % 
[06-04-22 21:10] Close: 43102.000 % 
[06-04-22 21:10] Close: 43102.700 % 
[06-04-22 21:10] Close: 43097.700 % 
[06-04-22 21:10] Close: 43100.400 % 
[06-04-22 21:10] Close: 43095.100 % 
[06-04-22 21:10] Close: 43096.600 % 
[06-04-22 21:10] Close: 43096.600 % 
[06-04-22 21:10] Close: 43092.200 % 
[06-04-22 21:10] Close: 43096.400 % 
[06-04-22 21:10] Close: 43100.000 % 
[06-04-22 21:10] Close: 43099.900 % 
[06-04-22 21:10] Close: 43095.000 % 
[06-04-22 21:10] Close: 43097.900 % 
[06-04-22 21:10] Close: 43089.900 % 
[06-04-22 21:10] Close: 43091.300 % 
[06-04-22 21:10] Close: 43091.400 % 
[06-04-22 21:10] Close: 43088.700 % 
[06-04-22 21:10] Close: 43098.800 % 
[06-04-22 21:10] Close: 43095.600 % 
[06-04-22 21:10] Close: 43100.200 % 
[06-04-22 21:10] Close: 43112.200 % 
[06-04-22 21:10] Close: 43124.300 % 
[06-04-22 21:10] Close: 43129.900 % 
[06-04-22 21:10] Close: 43131.800 % 
[06-04-22 21:10] Close: 43136.400 % 
[06-04-22 21:10] Close: 43139.200 % 
[06-04-22 21:10] Close: 43152.000 % 
[06-04-22 21:10] Close: 43152.000 % 
[06-04-22 21:10] Close: 43152.100 % 
[06-04-22 21:10] Close: 43152.100 % 
[06-04-22 21:10] Close: 43152.100 % 
[06-04-22 21:10] Close: 43152.100 % 
[06-04-22 21:10] Close: 43152.100 % 
[06-04-22 21:10] Close: 43152.900 % 
[06-04-22 21:10] Close: 43154.170 % 
[06-04-22 21:10] Close: 43156.800 % 
[06-04-22 21:10] Close: 43163.100 % 
[06-04-22 21:10] Close: 43166.500 % 
[06-04-22 21:10] Close: 43175.000 % 
[06-04-22 21:10] Close: 43175.000 % 
[06-04-22 21:10] Close: 43175.200 % 
[06-04-22 21:10] Close: 43181.600 % 
[06-04-22 21:10] Close: 43181.800 % 
[06-04-22 21:10] Close: 43184.100 % 
[06-04-22 21:10] Close: 43187.900 % 
[06-04-22 21:10] Close: 43187.900 % 
[06-04-22 21:10] Close: 43190.700 % 
[06-04-22 21:10] Close: 43199.800 % 
[06-04-22 21:10] Close: 43208.600 % 
[06-04-22 21:10] Close: 43210.000 % 
[06-04-22 21:10] Close: 43210.700 % 
[06-04-22 21:10] Close: 43210.700 % 
[06-04-22 21:10] Close: 43210.800 % 
[06-04-22 21:10] Close: 43212.600 % 
[06-04-22 21:10] Close: 43207.800 % 
[06-04-22 21:10] Close: 43201.300 % 
[06-04-22 21:10] Close: 43201.000 % 
[06-04-22 21:10] Close: 43202.300 % 
[06-04-22 21:10] Close: 43206.700 % 
[06-04-22 21:10] Close: 43214.000 % 
[06-04-22 21:10] Close: 43217.400 % 
[06-04-22 21:10] Close: 43220.000 % 
[06-04-22 21:10] Close: 43220.500 % 
[06-04-22 21:10] Close: 43220.400 % 
[06-04-22 21:10] Close: 43225.500 % 
[06-04-22 21:10] Close: 43230.500 % 
[06-04-22 21:10] Close: 43232.900 % 
[06-04-22 21:10] Close: 43233.200 % 
[06-04-22 21:10] Close: 43242.900 % 
[06-04-22 21:10] Close: 43246.500 % 
[06-04-22 21:10] Close: 43247.800 % 
[06-04-22 21:10] Close: 43245.700 % 
[06-04-22 21:10] Close: 43238.300 % 
[06-04-22 21:10] Close: 43235.400 % 
[06-04-22 21:10] Close: 43245.600 % 
[06-04-22 21:10] Close: 43249.000 % 
[06-04-22 21:10] Close: 43249.100 % 
[06-04-22 21:10] Close: 43255.700 % 
[06-04-22 21:10] Close: 43262.600 % 
[06-04-22 21:10] Close: 43262.600 % 
[06-04-22 21:10] Close: 43264.400 % 
[06-04-22 21:10] Close: 43267.900 % 
[06-04-22 21:10] Close: 43267.900 % 
[06-04-22 21:10] Close: 43267.900 % 
[06-04-22 21:10] Close: 43270.000 % 
[06-04-22 21:10] Close: 43282.800 % 
[06-04-22 21:10] Close: 43285.800 % 
[06-04-22 21:10] Close: 43288.600 % 
[06-04-22 21:10] Close: 43289.000 % 
[06-04-22 21:10] Close: 43289.500 % 
[06-04-22 21:10] Close: 43290.600 % 
[06-04-22 21:10] Close: 43293.000 % 
[06-04-22 21:10] Close: 43294.900 % 
[06-04-22 21:10] Close: 43287.200 % 
[06-04-22 21:10] Close: 43285.600 % 
[06-04-22 21:10] Close: 43294.100 % 
[06-04-22 21:10] Close: 43294.100 % 
[06-04-22 21:10] Close: 43299.900 % 
[06-04-22 21:10] Close: 43306.200 % 
[06-04-22 21:10] Close: 43309.900 % 
[06-04-22 21:10] Close: 43311.500 % 
[06-04-22 21:10] Close: 43322.300 % 
[06-04-22 21:10] Close: 43322.400 % 
[06-04-22 21:10] Close: 43312.000 % 
[06-04-22 21:10] Close: 43307.400 % 
[06-04-22 21:10] Close: 43306.400 % 
[06-04-22 21:10] Close: 43317.600 % 
[06-04-22 21:10] Close: 43317.700 % 
[06-04-22 21:10] Close: 43316.800 % 
[06-04-22 21:10] Close: 43305.800 % 
[06-04-22 21:10] Close: 43304.100 % 
[06-04-22 21:10] Close: 43296.000 % 
[06-04-22 21:10] Close: 43294.400 % 
[06-04-22 21:10] Close: 43290.700 % 
[06-04-22 21:10] Close: 43290.700 % 
[06-04-22 21:10] Close: 43294.700 % 
[06-04-22 21:10] Close: 43295.700 % 
[06-04-22 21:10] Close: 43301.700 % 
[06-04-22 21:10] Close: 43306.000 % 
[06-04-22 21:10] Close: 43315.000 % 
[06-04-22 21:10] Close: 43313.700 % 
[06-04-22 21:10] Close: 43307.000 % 
[06-04-22 21:10] Close: 43296.200 % 
[06-04-22 21:10] Close: 43296.100 % 
[06-04-22 21:10] Close: 43295.000 % 
[06-04-22 21:11] Close: 43295.400 % 
11
[06-04-22 21:11] Close: 43298.000 % 
[06-04-22 21:11] Close: 43298.400 % 
[06-04-22 21:11] Close: 43301.800 % 
[06-04-22 21:11] Close: 43313.600 % 
[06-04-22 21:11] Close: 43318.100 % 
[06-04-22 21:11] Close: 43318.100 % 
[06-04-22 21:11] Close: 43322.300 % 
[06-04-22 21:11] Close: 43322.700 % 
[06-04-22 21:11] Close: 43328.700 % 
[06-04-22 21:11] Close: 43328.500 % 
[06-04-22 21:11] Close: 43318.100 % 
[06-04-22 21:11] Close: 43318.400 % 
[06-04-22 21:11] Close: 43318.500 % 
[06-04-22 21:11] Close: 43322.900 % 
[06-04-22 21:11] Close: 43328.700 % 
[06-04-22 21:11] Close: 43331.700 % 
[06-04-22 21:11] Close: 43335.000 % 
[06-04-22 21:11] Close: 43333.800 % 
[06-04-22 21:11] Close: 43335.000 % 
[06-04-22 21:11] Close: 43329.200 % 
[06-04-22 21:11] Close: 43337.100 % 
[06-04-22 21:11] Close: 43336.900 % 
[06-04-22 21:11] Close: 43341.300 % 
[06-04-22 21:11] Close: 43331.400 % 
[06-04-22 21:11] Close: 43322.900 % 
[06-04-22 21:11] Close: 43322.800 % 
[06-04-22 21:11] Close: 43317.700 % 
[06-04-22 21:11] Close: 43315.800 % 
[06-04-22 21:11] Close: 43315.000 % 
[06-04-22 21:11] Close: 43315.000 % 
[06-04-22 21:11] Close: 43320.400 % 
[06-04-22 21:11] Close: 43329.600 % 
[06-04-22 21:11] Close: 43328.000 % 
[06-04-22 21:11] Close: 43320.600 % 
[06-04-22 21:11] Close: 43320.700 % 
[06-04-22 21:11] Close: 43326.300 % 
[06-04-22 21:11] Close: 43323.400 % 
[06-04-22 21:11] Close: 43323.300 % 
[06-04-22 21:11] Close: 43323.400 % 
[06-04-22 21:11] Close: 43323.400 % 
[06-04-22 21:11] Close: 43323.400 % 
[06-04-22 21:11] Close: 43320.600 % 
[06-04-22 21:11] Close: 43314.500 % 
[06-04-22 21:11] Close: 43309.500 % 
[06-04-22 21:11] Close: 43309.600 % 
[06-04-22 21:11] Close: 43309.500 % 
[06-04-22 21:11] Close: 43304.300 % 
[06-04-22 21:11] Close: 43300.100 % 
[06-04-22 21:11] Close: 43295.100 % 
[06-04-22 21:11] Close: 43291.600 % 
[06-04-22 21:11] Close: 43286.600 % 
[06-04-22 21:11] Close: 43287.900 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43293.100 % 
[06-04-22 21:11] Close: 43296.600 % 
[06-04-22 21:11] Close: 43296.600 % 
[06-04-22 21:11] Close: 43296.800 % 
[06-04-22 21:11] Close: 43291.500 % 
[06-04-22 21:11] Close: 43284.100 % 
[06-04-22 21:11] Close: 43293.900 % 
[06-04-22 21:11] Close: 43292.400 % 
[06-04-22 21:11] Close: 43298.900 % 
[06-04-22 21:11] Close: 43298.900 % 
[06-04-22 21:11] Close: 43291.000 % 
